Pass 1: Finding all function definitions in 61856 files...
ufs_qcom_enable_lane_clks,0,0
ufs_qcom_enable_test_bus,0,0
ufs_qcom_exit,0,0
ufs_qcom_fixup_dev_quirks,0,0
ufs_qcom_freq_to_gear_speed,0,0
ufs_qcom_get_bw_table,0,0
ufs_qcom_get_controller_revision,0,0
ufs_qcom_get_debug_reg_offset,0,0
ufs_qcom_get_default_testbus_cfg,0,0
ufs_qcom_get_hba_mac,0,0
ufs_qcom_get_hs_gear,0,0
ufs_qcom_get_outstanding_cqs,0,0
ufs_qcom_get_ufs_hci_version,0,0
ufs_qcom_hce_enable_notify,0,0
ufs_qcom_host_reset,0,0
ufs_qcom_icc_init,0,0
ufs_qcom_icc_set_bw,0,0
ufs_qcom_icc_update_bw,0,0
ufs_qcom_ice_enable,0,0
ufs_qcom_ice_init,0,0
ufs_qcom_ice_resume,0,0
ufs_qcom_ice_suspend,0,0
ufs_qcom_init,0,0
ufs_qcom_init_lane_clks,0,0
ufs_qcom_link_startup_notify,0,0
ufs_qcom_mcq_config_resource,0,0
ufs_qcom_mcq_esi_handler,0,0
ufs_qcom_op_runtime_config,0,0
ufs_qcom_opp_freq_to_clk_freq,0,0
ufs_qcom_override_pa_tx_hsg1_sync_len,0,0
ufs_qcom_power_up_sequence,0,0
ufs_qcom_probe,0,0
ufs_qcom_pwr_change_notify,0,0
ufs_qcom_quirk_host_pa_saveconfigtime,0,0
ufs_qcom_remove,0,0
ufs_qcom_reset_assert,0,0
ufs_qcom_reset_deassert,0,0
ufs_qcom_resume,0,0
ufs_qcom_select_unipro_mode,0,0
ufs_qcom_set_caps,0,0
ufs_qcom_set_clk_40ns_cycles,0,0
ufs_qcom_set_core_clk_ctrl,0,0
ufs_qcom_set_host_caps,0,0
ufs_qcom_set_host_params,0,0
ufs_qcom_set_phy_gear,0,0
ufs_qcom_set_tx_hs_equalizer,0,0
ufs_qcom_setup_clocks,0,0
ufs_qcom_suspend,0,0
ufs_qcom_testbus_cfg_is_ok,0,0
ufs_qcom_testbus_config,0,0
ufs_qcom_write_msi_msg,0,0
ufs_qemu_get_hba_mac,0,0
ufs_qemu_mcq_config_resource,0,0
ufs_qemu_op_runtime_config,0,0
ufs_read_cylinder,0,0
ufs_read_cylinder_structures,0,0
ufs_read_folio,0,0
ufs_read_temp_enable,0,0
ufs_readdir,0,0
ufs_reconfigure,0,0
ufs_rename,0,0
ufs_renesas_dbg_register_dump,0,0
ufs_renesas_exit,0,0
ufs_renesas_hce_enable_notify,0,0
ufs_renesas_indirect_poll,0,0
ufs_renesas_indirect_write,0,0
ufs_renesas_init,0,0
ufs_renesas_init_compensation_and_slicers,0,0
ufs_renesas_init_disable_timer,0,0
ufs_renesas_init_enable_timer,0,0
ufs_renesas_init_step1_to_3,0,0
ufs_renesas_init_step4_to_6,0,0
ufs_renesas_poll,0,0
ufs_renesas_probe,0,0
ufs_renesas_r8a779f0_es10_pre_init,0,0
ufs_renesas_r8a779f0_init_step3_add,0,0
ufs_renesas_r8a779f0_pre_init,0,0
ufs_renesas_read,0,0
ufs_renesas_remove,0,0
ufs_renesas_reset_indirect_update,0,0
ufs_renesas_reset_indirect_write,0,0
ufs_renesas_set_dma_mask,0,0
ufs_renesas_set_phy,0,0
ufs_renesas_setup_clocks,0,0
ufs_renesas_write,0,0
ufs_renesas_write_800_80c_poll,0,0
ufs_renesas_write_804_80c_poll,0,0
ufs_renesas_write_828_82c_poll,0,0
ufs_renesas_write_d0_d4,0,0
ufs_renesas_write_phy,0,0
ufs_renesas_write_phy_10ad_10af,0,0
ufs_rmdir,0,0
ufs_rockchip_common_init,0,0
ufs_rockchip_device_reset,0,0
ufs_rockchip_hce_enable_notify,0,0
ufs_rockchip_probe,0,0
ufs_rockchip_remove,0,0
ufs_rockchip_rk3576_init,0,0
ufs_rockchip_rk3576_phy_init,0,0
ufs_rockchip_set_pm_lvl,0,0
ufs_saved_err_open,0,0
ufs_saved_err_show,0,0
ufs_saved_err_write,0,0
ufs_set_de_namlen,0,0
ufs_set_de_type,0,0
ufs_set_fs_state,0,0
ufs_set_inode_dev,0,0
ufs_set_inode_gid,0,0
ufs_set_inode_ops,0,0
ufs_set_inode_uid,0,0
ufs_set_link,0,0
ufs_setattr,0,0
ufs_setup_cstotal,0,0
ufs_show_options,0,0
ufs_sprd_common_init,0,0
ufs_sprd_ctrl_uic_compl,0,0
ufs_sprd_get_priv_data,0,0
ufs_sprd_get_reset_ctrl,0,0
ufs_sprd_get_syscon_reg,0,0
ufs_sprd_get_unipro_ver,0,0
ufs_sprd_get_vreg,0,0
ufs_sprd_n6_device_reset,0,0
ufs_sprd_n6_host_reset,0,0
ufs_sprd_n6_init,0,0
ufs_sprd_n6_key_acc_enable,0,0
ufs_sprd_n6_phy_init,0,0
ufs_sprd_parse_dt,0,0
ufs_sprd_probe,0,0
ufs_sprd_regmap_read,0,0
ufs_sprd_regmap_update,0,0
ufs_sprd_remove,0,0
ufs_sprd_suspend,0,0
ufs_statfs,0,0
ufs_symlink,0,0
ufs_sync_fs,0,0
ufs_sync_inode,0,0
ufs_sysfs_add_nodes,0,0
ufs_sysfs_hid_is_visible,0,0
ufs_sysfs_pm_lvl_store,0,0
ufs_sysfs_read_desc_param,0,0
ufs_sysfs_remove_nodes,0,0
ufs_trigger_eh,0,0
ufs_trunc_direct,0,0
ufs_truncate,0,0
ufs_truncate_blocks,0,0
ufs_unit_descriptor_is_visible,0,0
ufs_unlink,0,0
ufs_update_inode,0,0
ufs_validate_entry,0,0
ufs_warning,0,0
ufs_write_begin,0,0
ufs_write_end,0,0
ufs_write_failed,0,0
ufs_write_inode,0,0
ufs_writepages,0,0
ufshcd_abort,0,0
ufshcd_abort_all,0,0
ufshcd_abort_one,0,0
ufshcd_add_cmd_upiu_trace,0,0
ufshcd_add_command_trace,0,0
ufshcd_add_delay_before_dme_cmd,0,0
ufshcd_add_lus,0,0
ufshcd_add_query_upiu_trace,0,0
ufshcd_add_scsi_host,0,0
ufshcd_add_tm_upiu_trace,0,0
ufshcd_add_uic_command_trace,0,0
ufshcd_advanced_rpmb_req_handler,0,0
ufshcd_ahit_to_us,0,0
ufshcd_alloc_host,0,0
ufshcd_alloc_mcq,0,0
ufshcd_async_scan,0,0
ufshcd_auto_hibern8_update,0,0
ufshcd_bkops_ctrl,0,0
ufshcd_bkops_exception_event_handler,0,0
ufshcd_blk_pm_runtime_init,0,0
ufshcd_can_aggressive_pc,0,0
ufshcd_can_autobkops_during_suspend,0,0
ufshcd_can_hibern8_during_gating,0,0
ufshcd_change_power_mode,0,0
ufshcd_change_queue_depth,0,0
ufshcd_check_errors,0,0
ufshcd_check_header_layout,0,0
ufshcd_clear_cmd,0,0
ufshcd_clear_dbg_ufs_stats,0,0
ufshcd_clear_polled,0,0
ufshcd_clear_tm_cmd,0,0
ufshcd_clk_scaling_allow,0,0
ufshcd_clk_scaling_resume_work,0,0
ufshcd_clk_scaling_start_busy,0,0
ufshcd_clk_scaling_suspend,0,0
ufshcd_clk_scaling_suspend_work,0,0
ufshcd_clk_scaling_update_busy,0,0
ufshcd_clkgate_delay_set,0,0
ufshcd_clkgate_delay_show,0,0
ufshcd_clkgate_delay_store,0,0
ufshcd_clkgate_enable_show,0,0
ufshcd_clkgate_enable_store,0,0
ufshcd_clkscale_enable_show,0,0
ufshcd_clkscale_enable_store,0,0
ufshcd_clock_scaling_prepare,0,0
ufshcd_clock_scaling_unprepare,0,0
ufshcd_cmd_inflight,0,0
ufshcd_comp_scsi_upiu,0,0
ufshcd_compl_one_cqe,0,0
ufshcd_complete_dev_init,0,0
ufshcd_complete_requests,0,0
ufshcd_compose_dev_cmd,0,0
ufshcd_compose_devman_upiu,0,0
ufshcd_config_intr_aggr,0,0
ufshcd_config_mcq,0,0
ufshcd_config_pwr_mode,0,0
ufshcd_config_vreg,0,0
ufshcd_config_vreg_hpm,0,0
ufshcd_config_vreg_load,0,0
ufshcd_config_vreg_lpm,0,0
ufshcd_configure_auto_hibern8,0,0
ufshcd_configure_wb,0,0
ufshcd_copy_query_response,0,0
ufshcd_copy_sense_data,0,0
ufshcd_crypto_clear_prdt,0,0
ufshcd_crypto_enable,0,0
ufshcd_crypto_fill_prdt,0,0
ufshcd_crypto_keyslot_evict,0,0
ufshcd_crypto_keyslot_program,0,0
ufshcd_crypto_register,0,0
ufshcd_delay_us,0,0
ufshcd_dev_cmd_completion,0,0
ufshcd_dev_man_lock,0,0
ufshcd_dev_man_unlock,0,0
ufshcd_devfreq_get_dev_status,0,0
ufshcd_devfreq_init,0,0
ufshcd_devfreq_remove,0,0
ufshcd_devfreq_scale,0,0
ufshcd_devfreq_target,0,0
ufshcd_device_geo_params_init,0,0
ufshcd_device_init,0,0
ufshcd_device_lvl_exception_probe,0,0
ufshcd_device_params_init,0,0
ufshcd_device_reset,0,0
ufshcd_devres_release,0,0
ufshcd_disable_auto_bkops,0,0
ufshcd_disable_device_tx_lcc,0,0
ufshcd_disable_ee,0,0
ufshcd_disable_host_tx_lcc,0,0
ufshcd_disable_intr,0,0
ufshcd_disable_intr_aggr,0,0
ufshcd_disable_irq,0,0
ufshcd_disable_tx_lcc,0,0
ufshcd_disable_vreg,0,0
ufshcd_dispatch_uic_cmd,0,0
ufshcd_dme_configure_adapt,0,0
ufshcd_dme_enable,0,0
ufshcd_dme_get,0,0
ufshcd_dme_get_attr,0,0
ufshcd_dme_link_startup,0,0
ufshcd_dme_peer_get,0,0
ufshcd_dme_peer_set,0,0
ufshcd_dme_peer_st_set,0,0
ufshcd_dme_reset,0,0
ufshcd_dme_rmw,0,0
ufshcd_dme_set,0,0
ufshcd_dme_set_attr,0,0
ufshcd_dme_st_set,0,0
ufshcd_dump_regs,0,0
ufshcd_dwc_connection_setup,0,0
ufshcd_dwc_dme_set_attrs,0,0
ufshcd_dwc_link_is_up,0,0
ufshcd_dwc_link_startup_notify,0,0
ufshcd_dwc_program_clk_div,0,0
ufshcd_eh_device_reset_handler,0,0
ufshcd_eh_host_reset_handler,0,0
ufshcd_eh_timed_out,0,0
ufshcd_enable_auto_bkops,0,0
ufshcd_enable_ee,0,0
ufshcd_enable_intr,0,0
ufshcd_enable_irq,0,0
ufshcd_enable_run_stop_reg,0,0
ufshcd_enable_vreg,0,0
ufshcd_enable_wb_if_scaling_up,0,0
ufshcd_err_handler,0,0
ufshcd_err_handling_prepare,0,0
ufshcd_err_handling_should_stop,0,0
ufshcd_err_handling_unprepare,0,0
ufshcd_exception_event_handler,0,0
ufshcd_exec_dev_cmd,0,0
ufshcd_exec_raw_upiu_cmd,0,0
ufshcd_execute_start_stop,0,0
ufshcd_exit_clk_gating,0,0
ufshcd_exit_clk_scaling,0,0
ufshcd_find_blk_crypto_mode,0,0
ufshcd_find_max_sup_active_icc_level,0,0
ufshcd_fixup_dev_quirks,0,0
ufshcd_force_error_recovery,0,0
ufshcd_force_reset_auto_bkops,0,0
ufshcd_gate_work,0,0
ufshcd_get_bkops_status,0,0
ufshcd_get_dme_attr_val,0,0
ufshcd_get_ee_status,0,0
ufshcd_get_intr_mask,0,0
ufshcd_get_lists_status,0,0
ufshcd_get_max_icc_level,0,0
ufshcd_get_max_pwr_mode,0,0
ufshcd_get_ref_clk_gating_wait,0,0
ufshcd_get_req_rsp,0,0
ufshcd_get_tr_ocs,0,0
ufshcd_get_ucd_size,0,0
ufshcd_get_ufs_version,0,0
ufshcd_get_uic_cmd_result,0,0
ufshcd_get_upmcrs,0,0
ufshcd_get_var_name,0,0
ufshcd_get_variant,0,0
ufshcd_get_vreg,0,0
ufshcd_handle_mcq_cq_events,0,0
ufshcd_has_pending_tasks,0,0
ufshcd_hba_capabilities,0,0
ufshcd_hba_enable,0,0
ufshcd_hba_execute_hce,0,0
ufshcd_hba_exit,0,0
ufshcd_hba_init,0,0
ufshcd_hba_init_crypto_capabilities,0,0
ufshcd_hba_start,0,0
ufshcd_hba_stop,0,0
ufshcd_hba_vreg_set_hpm,0,0
ufshcd_hba_vreg_set_lpm,0,0
ufshcd_hold,0,0
ufshcd_host_memory_configure,0,0
ufshcd_host_reset_and_restore,0,0
ufshcd_init,0,0
ufshcd_init_clk_gating,0,0
ufshcd_init_clk_gating_sysfs,0,0
ufshcd_init_clk_scaling,0,0
ufshcd_init_clk_scaling_sysfs,0,0
ufshcd_init_clocks,0,0
ufshcd_init_crypto,0,0
ufshcd_init_hba_vreg,0,0
ufshcd_init_host_params,0,0
ufshcd_init_lanes_per_dir,0,0
ufshcd_init_lrb,0,0
ufshcd_init_pwr_info,0,0
ufshcd_init_query,0,0
ufshcd_init_vreg,0,0
ufshcd_intr,0,0
ufshcd_is_auto_hibern8_enabled,0,0
ufshcd_is_auto_hibern8_error,0,0
ufshcd_is_auto_hibern8_supported,0,0
ufshcd_is_clkgating_allowed,0,0
ufshcd_is_clkscaling_supported,0,0
ufshcd_is_devfreq_scaling_required,0,0
ufshcd_is_device_present,0,0
ufshcd_is_exception_event,0,0
ufshcd_is_hba_active,0,0
ufshcd_is_hs_mode,0,0
ufshcd_is_intr_aggr_allowed,0,0
ufshcd_is_pwr_mode_restore_needed,0,0
ufshcd_is_rpm_autosuspend_allowed,0,0
ufshcd_is_saved_err_fatal,0,0
ufshcd_is_ufs_dev_busy,0,0
ufshcd_is_user_access_allowed,0,0
ufshcd_is_wb_allowed,0,0
ufshcd_is_wb_attrs,0,0
ufshcd_is_wb_buf_flush_allowed,0,0
ufshcd_is_wb_buf_lifetime_available,0,0
ufshcd_is_wb_flags,0,0
ufshcd_issue_dev_cmd,0,0
ufshcd_issue_devman_upiu_cmd,0,0
ufshcd_issue_tm_cmd,0,0
ufshcd_keep_autobkops_enabled_except_suspend,0,0
ufshcd_link_recovery,0,0
ufshcd_link_startup,0,0
ufshcd_link_state_transition,0,0
ufshcd_lu_init,0,0
ufshcd_make_hba_operational,0,0
ufshcd_map_queues,0,0
ufshcd_map_sg,0,0
ufshcd_mcq_abort,0,0
ufshcd_mcq_cfg_offset,0,0
ufshcd_mcq_compl_all_cqes_lock,0,0
ufshcd_mcq_compl_pending_transfer,0,0
ufshcd_mcq_config_esi,0,0
ufshcd_mcq_config_mac,0,0
ufshcd_mcq_config_nr_queues,0,0
ufshcd_mcq_decide_queue_depth,0,0
ufshcd_mcq_disable,0,0
ufshcd_mcq_enable,0,0
ufshcd_mcq_enable_esi,0,0
ufshcd_mcq_get_tag,0,0
ufshcd_mcq_init,0,0
ufshcd_mcq_make_queues_operational,0,0
ufshcd_mcq_memory_alloc,0,0
ufshcd_mcq_nullify_sqe,0,0
ufshcd_mcq_opr_offset,0,0
ufshcd_mcq_poll_cqe_lock,0,0
ufshcd_mcq_process_cqe,0,0
ufshcd_mcq_queue_cfg_addr,0,0
ufshcd_mcq_read_cqis,0,0
ufshcd_mcq_req_to_hwq,0,0
ufshcd_mcq_sq_cleanup,0,0
ufshcd_mcq_sq_start,0,0
ufshcd_mcq_sq_stop,0,0
ufshcd_mcq_sqe_search,0,0
ufshcd_mcq_vops_config_esi,0,0
ufshcd_mcq_vops_op_runtime_config,0,0
ufshcd_mcq_write_cqis,0,0
ufshcd_memory_alloc,0,0
ufshcd_monitor_opcode2dir,0,0
ufshcd_negotiate_pwr_params,0,0
ufshcd_opp_config_clks,0,0
ufshcd_opp_set_rate,0,0
ufshcd_parse_clock_info,0,0
ufshcd_parse_clock_min_max_freq,0,0
ufshcd_parse_dev_ref_clk_freq,0,0
ufshcd_parse_operating_points,0,0
ufshcd_parse_ref_clk_property,0,0
ufshcd_parse_regulator_info,0,0
ufshcd_pci_probe,0,0
ufshcd_pci_remove,0,0
ufshcd_pending_cmds,0,0
ufshcd_pltfrm_init,0,0
ufshcd_pltfrm_remove,0,0
ufshcd_pm_qos_exit,0,0
ufshcd_pm_qos_init,0,0
ufshcd_pm_qos_update,0,0
ufshcd_poll,0,0
ufshcd_populate_vreg,0,0
ufshcd_post_device_init,0,0
ufshcd_prepare_lrbp_crypto,0,0
ufshcd_prepare_req_desc_hdr,0,0
ufshcd_prepare_req_desc_hdr_crypto,0,0
ufshcd_prepare_utp_nop_upiu,0,0
ufshcd_prepare_utp_query_req_upiu,0,0
ufshcd_prepare_utp_scsi_cmd_upiu,0,0
ufshcd_print_clk_freqs,0,0
ufshcd_print_evt,0,0
ufshcd_print_evt_hist,0,0
ufshcd_print_host_state,0,0
ufshcd_print_pwr_info,0,0
ufshcd_print_tmrs,0,0
ufshcd_print_tr,0,0
ufshcd_print_tr_iter,0,0
ufshcd_print_trs_all,0,0
ufshcd_probe_hba,0,0
ufshcd_process_probe_result,0,0
ufshcd_program_key,0,0
ufshcd_query_attr,0,0
ufshcd_query_attr_retry,0,0
ufshcd_query_descriptor_retry,0,0
ufshcd_query_flag,0,0
ufshcd_query_flag_retry,0,0
ufshcd_queue_tmf,0,0
ufshcd_queuecommand,0,0
ufshcd_quirk_dl_nac_errors,0,0
ufshcd_quirk_override_pa_h8time,0,0
ufshcd_quirk_tune_host_pa_tactivate,0,0
ufshcd_read_desc_param,0,0
ufshcd_read_device_lvl_exception_id,0,0
ufshcd_read_hci_reg,0,0
ufshcd_read_string_desc,0,0
ufshcd_read_unit_desc_param,0,0
ufshcd_ready_for_uic_cmd,0,0
ufshcd_recover_pm_error,0,0
ufshcd_release,0,0
ufshcd_release_scsi_cmd,0,0
ufshcd_release_sdb_queue,0,0
ufshcd_remove,0,0
ufshcd_remove_clk_gating_sysfs,0,0
ufshcd_remove_clk_scaling_sysfs,0,0
ufshcd_remove_non_printable,0,0
ufshcd_reset_and_restore,0,0
ufshcd_reset_intr_aggr,0,0
ufshcd_resume_clkscaling,0,0
ufshcd_resume_complete,0,0
ufshcd_rmwl,0,0
ufshcd_rpm_dev_flush_recheck_work,0,0
ufshcd_rpm_get_if_active,0,0
ufshcd_rpm_get_noresume,0,0
ufshcd_rpm_get_sync,0,0
ufshcd_rpm_ok_for_spm,0,0
ufshcd_rpm_put,0,0
ufshcd_rpm_put_sync,0,0
ufshcd_rpm_resume,0,0
ufshcd_rtc_work,0,0
ufshcd_scale_clks,0,0
ufshcd_scale_gear,0,0
ufshcd_schedule_eh_work,0,0
ufshcd_scsi_add_wlus,0,0
ufshcd_scsi_cmd_status,0,0
ufshcd_scsi_to_upiu_lun,0,0
ufshcd_sdev_configure,0,0
ufshcd_sdev_destroy,0,0
ufshcd_sdev_init,0,0
ufshcd_send_bsg_uic_cmd,0,0
ufshcd_send_command,0,0
ufshcd_send_uic_cmd,0,0
ufshcd_set_active_icc_lvl,0,0
ufshcd_set_clk_freq,0,0
ufshcd_set_dev_pwr_mode,0,0
ufshcd_set_dev_ref_clk,0,0
ufshcd_set_dma_mask,0,0
ufshcd_set_req_abort_skip,0,0
ufshcd_set_rtt,0,0
ufshcd_set_timestamp_attr,0,0
ufshcd_set_variant,0,0
ufshcd_setup_clocks,0,0
ufshcd_setup_dev_cmd,0,0
ufshcd_setup_hba_vreg,0,0
ufshcd_setup_links,0,0
ufshcd_setup_scsi_cmd,0,0
ufshcd_setup_vreg,0,0
ufshcd_sg_entry_size,0,0
ufshcd_sgl_to_prdt,0,0
ufshcd_should_inform_monitor,0,0
ufshcd_sl_intr,0,0
ufshcd_start_monitor,0,0
ufshcd_suspend,0,0
ufshcd_suspend_clkscaling,0,0
ufshcd_suspend_prepare,0,0
ufshcd_temp_notif_probe,0,0
ufshcd_threaded_intr,0,0
ufshcd_tmc_handler,0,0
ufshcd_transfer_req_compl,0,0
ufshcd_transfer_rsp_status,0,0
ufshcd_try_to_abort_task,0,0
ufshcd_tune_unipro_params,0,0
ufshcd_ufs_dev_pwr_mode_to_string,0,0
ufshcd_uic_change_pwr_mode,0,0
ufshcd_uic_cmd_compl,0,0
ufshcd_uic_hibern8_enter,0,0
ufshcd_uic_hibern8_exit,0,0
ufshcd_uic_link_state_to_string,0,0
ufshcd_uic_pwr_ctrl,0,0
ufshcd_ungate_work,0,0
ufshcd_update_ee_control,0,0
ufshcd_update_ee_drv_mask,0,0
ufshcd_update_ee_usr_mask,0,0
ufshcd_update_evt_hist,0,0
ufshcd_update_monitor,0,0
ufshcd_update_rtc,0,0
ufshcd_update_uic_error,0,0
ufshcd_upiu_wlun_to_scsi_wlun,0,0
ufshcd_us_to_ahit,0,0
ufshcd_utmrl_clear,0,0
ufshcd_utrl_clear,0,0
ufshcd_variant_hba_exit,0,0
ufshcd_variant_hba_init,0,0
ufshcd_verify_dev_init,0,0
ufshcd_vops_apply_dev_quirks,0,0
ufshcd_vops_clk_scale_notify,0,0
ufshcd_vops_config_scaling_param,0,0
ufshcd_vops_dbg_register_dump,0,0
ufshcd_vops_device_reset,0,0
ufshcd_vops_event_notify,0,0
ufshcd_vops_exit,0,0
ufshcd_vops_fixup_dev_quirks,0,0
ufshcd_vops_freq_to_gear_speed,0,0
ufshcd_vops_get_outstanding_cqs,0,0
ufshcd_vops_get_ufs_hci_version,0,0
ufshcd_vops_hce_enable_notify,0,0
ufshcd_vops_hibern8_notify,0,0
ufshcd_vops_init,0,0
ufshcd_vops_link_startup_notify,0,0
ufshcd_vops_mcq_config_resource,0,0
ufshcd_vops_phy_initialization,0,0
ufshcd_vops_pwr_change_notify,0,0
ufshcd_vops_resume,0,0
ufshcd_vops_setup_clocks,0,0
ufshcd_vops_setup_task_mgmt,0,0
ufshcd_vops_suspend,0,0
ufshcd_vreg_set_lpm,0,0
ufshcd_wait_for_dev_cmd,0,0
ufshcd_wait_for_pending_cmds,0,0
ufshcd_wait_for_register,0,0
ufshcd_wait_for_uic_cmd,0,0
ufshcd_wb_curr_buff_threshold_check,0,0
ufshcd_wb_force_disable,0,0
ufshcd_wb_get_query_index,0,0
ufshcd_wb_need_flush,0,0
ufshcd_wb_probe,0,0
ufshcd_wb_set_resize_en,0,0
ufshcd_wb_toggle,0,0
ufshcd_wb_toggle_buf_flush,0,0
ufshcd_wb_toggle_buf_flush_during_h8,0,0
ufshcd_wl_probe,0,0
ufshcd_wl_remove,0,0
ufshcd_wl_shutdown,0,0
ufshcd_write_ee_control,0,0
ufshci_version,0,0
ufsp_readl,0,0
ufsp_writel,0,0
ufx_alloc_urb_list,0,0
ufx_blank,0,0
ufx_calc_pll_values,0,0
ufx_calc_range,0,0
ufx_config_ddr2,0,0
ufx_config_pix_clk,0,0
ufx_config_sys_clk,0,0
ufx_disable,0,0
ufx_dpy_deferred_io,0,0
ufx_enable,0,0
ufx_free,0,0
ufx_free_framebuffer,0,0
ufx_free_urb_list,0,0
ufx_get_urb,0,0
ufx_handle_damage,0,0
ufx_i2c_configure,0,0
ufx_i2c_init,0,0
ufx_i2c_wait_busy,0,0
ufx_is_valid_mode,0,0
ufx_lite_reset,0,0
ufx_ops_blank,0,0
ufx_ops_check_var,0,0
ufx_ops_damage_area,0,0
ufx_ops_damage_range,0,0
ufx_ops_destory,0,0
ufx_ops_ioctl,0,0
ufx_ops_mmap,0,0
ufx_ops_open,0,0
ufx_ops_release,0,0
ufx_ops_set_par,0,0
ufx_ops_setcolreg,0,0
ufx_raw_rect,0,0
ufx_read_edid,0,0
ufx_realloc_framebuffer,0,0
ufx_reg_clear_and_set_bits,0,0
ufx_reg_clear_bits,0,0
ufx_reg_read,0,0
ufx_reg_set_bits,0,0
ufx_reg_write,0,0
ufx_release_urb_work,0,0
ufx_set_vid_mode,0,0
ufx_setup_modes,0,0
ufx_submit_urb,0,0
ufx_unblank,0,0
ufx_urb_completion,0,0
ufx_usb_disconnect,0,0
ufx_usb_probe,0,0
ufx_var_color_format,0,0
ug3105_external_power_changed,0,0
ug3105_get_property,0,0
ug3105_get_status,0,0
ug3105_init,0,0
ug3105_probe,0,0
ug3105_read_word,0,0
ug3105_work,0,0
ug_console_write,0,0
ug_getc,0,0
ug_grab_exi_io_base,0,0
ug_io_transaction,0,0
ug_is_adapter_present,0,0
ug_is_rxfifo_ready,0,0
ug_is_txfifo_ready,0,0
ug_probe,0,0
ug_putc,0,0
ug_raw_getc,0,0
ug_raw_putc,0,0
ug_udbg_getc,0,0
ug_udbg_getc_poll,0,0
ug_udbg_putc,0,0
ugeth_82xx_filtering_clear_addr_in_paddr,0,0
ugeth_82xx_filtering_clear_all_addr_in_hash,0,0
ugeth_activate,0,0
ugeth_disable,0,0
ugeth_dump_regs,0,0
ugeth_enable,0,0
ugeth_graceful_stop_rx,0,0
ugeth_graceful_stop_tx,0,0
ugeth_mac_config,0,0
ugeth_mac_link_down,0,0
ugeth_mac_link_up,0,0
ugeth_quiesce,0,0
ugeth_restart_rx,0,0
ugeth_restart_tx,0,0
uhci_activate_qh,0,0
uhci_add_fsbr,0,0
uhci_add_td_to_urbp,0,0
uhci_alloc_qh,0,0
uhci_alloc_td,0,0
uhci_alloc_urb_priv,0,0
uhci_check_bandwidth,0,0
uhci_check_ports,0,0
uhci_cleanup_queue,0,0
uhci_clear_next_interrupt,0,0
uhci_fill_td,0,0
uhci_finish_suspend,0,0
uhci_fixup_short_transfer,0,0
uhci_fixup_toggles,0,0
uhci_frame_skel_link,0,0
uhci_free_qh,0,0
uhci_free_td,0,0
uhci_free_urb_priv,0,0
uhci_fsbr_off,0,0
uhci_fsbr_on,0,0
uhci_fsbr_timeout,0,0
uhci_grlib_init,0,0
uhci_hc_died,0,0
uhci_hcd_grlib_probe,0,0
uhci_hcd_grlib_remove,0,0
uhci_hcd_grlib_shutdown,0,0
uhci_hcd_platform_probe,0,0
uhci_hcd_platform_remove,0,0
uhci_hcd_platform_shutdown,0,0
uhci_highest_load,0,0
uhci_hub_control,0,0
uhci_hub_status_data,0,0
uhci_insert_td_in_frame_list,0,0
uhci_is_aspeed,0,0
uhci_make_qh_idle,0,0
uhci_map_status,0,0
uhci_pci_check_and_reset_hc,0,0
uhci_pci_configure_hc,0,0
uhci_pci_global_suspend_mode_is_broken,0,0
uhci_pci_init,0,0
uhci_pci_probe,0,0
uhci_pci_reset_hc,0,0
uhci_pci_resume_detect_interrupts_are_broken,0,0
uhci_platform_init,0,0
uhci_readb,0,0
uhci_readl,0,0
uhci_readw,0,0
uhci_release_bandwidth,0,0
uhci_remove_td_from_frame_list,0,0
uhci_remove_td_from_urbp,0,0
uhci_remove_tds_from_frame,0,0
uhci_reserve_bandwidth,0,0
uhci_result_common,0,0
uhci_result_isochronous,0,0
uhci_set_next_interrupt,0,0
uhci_show_qh,0,0
uhci_shutdown,0,0
uhci_sprint_schedule,0,0
uhci_submit_bulk,0,0
uhci_submit_common,0,0
uhci_submit_control,0,0
uhci_submit_interrupt,0,0
uhci_submit_isochronous,0,0
uhci_to_hcd,0,0
uhci_unlink_isochronous_tds,0,0
uhci_unlink_qh,0,0
uhci_urb_dequeue,0,0
uhci_urb_enqueue,0,0
uhci_urbp_wants_fsbr,0,0
uhci_writeb,0,0
uhci_writel,0,0
uhci_writew,0,0
uhdlc_close,0,0
uhdlc_init,0,0
uhdlc_ioctl,0,0
uhdlc_memclean,0,0
uhdlc_open,0,0
uhdlc_tx_timeout,0,0
uhid_char_open,0,0
uhid_char_poll,0,0
uhid_char_read,0,0
uhid_char_release,0,0
uhid_char_write,0,0
uhid_create,0,0
uhid_destroy,0,0
uhid_dev_create,0,0
uhid_dev_create2,0,0
uhid_dev_destroy,0,0
uhid_dev_get_report_reply,0,0
uhid_dev_input,0,0
uhid_dev_input2,0,0
uhid_dev_set_report_reply,0,0
uhid_device_add_worker,0,0
uhid_event,0,0
uhid_event_from_user,0,0
uhid_hid_close,0,0
uhid_hid_get_report,0,0
uhid_hid_open,0,0
uhid_hid_output_raw,0,0
uhid_hid_output_report,0,0
uhid_hid_parse,0,0
uhid_hid_raw_request,0,0
uhid_hid_set_report,0,0
uhid_hid_start,0,0
uhid_hid_stop,0,0
uhid_queue,0,0
uhid_queue_event,0,0
